"game_id","commence_time","in_play","bookmaker","last_update","home_team","away_team","market","label_1","odd_1","point_1","label_2","odd_2","point_2","odd_draw","event_name","id"
"387c59e232b571500ac614dbabbe9051","3/22/24",FALSE,"FanDuel","3/21/24","Florida Gators","Colorado Buffaloes","h2h","Florida Gators",-111,NA,"Colorado Buffaloes",-108,NA,NA,"Colorado Buffaloes_Florida Gators",401638608
"b597f808bf86d1a574e84de34f98aedf","3/22/24",FALSE,"FanDuel","3/21/24","Purdue Boilermakers","Grambling Tigers","h2h","Purdue Boilermakers",-20000,NA,"Grambling St Tigers",3500,NA,NA,"Grambling Tigers_Purdue Boilermakers",401638601
"8096b0ca7fbdab4bfcae9a92d4951ba5","3/21/24",FALSE,"FanDuel","3/20/24","BYU Cougars","Duquesne Dukes","h2h","BYU Cougars",-490,NA,"Duquesne Dukes",365,NA,NA,"Duquesne Dukes_BYU Cougars",401638598
"428723b4d305f8a75a3322351d9f945b","3/21/24",FALSE,"FanDuel","3/20/24","Creighton Bluejays","Akron Zips","h2h","Creighton Bluejays",-1000,NA,"Akron Zips",640,NA,NA,"Akron Zips_Creighton Bluejays",401638589
"3bf508c97fa0133969e82de4792fa080","3/21/24",FALSE,"FanDuel","3/20/24","Arizona Wildcats","Long Beach State Beach","h2h","Arizona Wildcats",-4000,NA,"Long Beach St 49ers",1400,NA,NA,"Long Beach State Beach_Arizona Wildcats",401638583
"c42b30d5a1da66aed3842a00f25d8c1d","3/21/24",FALSE,"FanDuel","3/20/24","North Carolina Tar Heels","Wagner Seahawks","h2h","North Carolina Tar Heels",-10000,NA,"Wagner Seahawks",3500,NA,NA,"Wagner Seahawks_North Carolina Tar Heels",401638586
"dc5c27f309aad59adcaac8516d856187","3/21/24",FALSE,"FanDuel","3/20/24","South Carolina Gamecocks","Oregon Ducks","h2h","South Carolina Gamecocks",-120,NA,"Oregon Ducks",100,NA,NA,"Oregon Ducks_South Carolina Gamecocks",401638590
"26cc7309812c221cecd91c1b65f2c036","3/21/24",FALSE,"FanDuel","3/20/24","Dayton Flyers","Nevada Wolf Pack","h2h","Dayton Flyers",100,NA,"Nevada Wolf Pack",-120,NA,NA,"Nevada Wolf Pack_Dayton Flyers",401638584
"deeac6453053c936194b3a266b87d9e6","3/21/24",FALSE,"FanDuel","3/20/24","Kentucky Wildcats","Oakland Golden Grizzlies","h2h","Kentucky Wildcats",-1200,NA,"Oakland Golden Grizzlies",720,NA,NA,"Oakland Golden Grizzlies_Kentucky Wildcats",401638593
"24fe01d986fae7543047db32f6ecbc32","3/21/24",FALSE,"FanDuel","3/20/24","Gonzaga Bulldogs","McNeese Cowboys","h2h","Gonzaga Bulldogs",-260,NA,"McNeese Cowboys",210,NA,NA,"McNeese Cowboys_Gonzaga Bulldogs",401638592
"182f0177351078e3960a87e624004001","3/21/24",FALSE,"FanDuel","3/20/24","Tennessee Volunteers","Saint Peter's Peacocks","h2h","Tennessee Volunteers",-7000,NA,"Saint Peter's Peacocks",2000,NA,NA,"Saint Peter's Peacocks_Tennessee Volunteers",401638587
"afb8e7466ddb36434f172cc8d0d89310","3/21/24",FALSE,"FanDuel","3/20/24","Texas Tech Red Raiders","NC State Wolfpack","h2h","Texas Tech Red Raiders",-196,NA,"NC State Wolfpack",162,NA,NA,"NC State Wolfpack_Texas Tech Red Raiders",401638594
"27bdd4e27f8b8bb2efdc73cf9bdc279f","3/21/24",FALSE,"FanDuel","3/20/24","Kansas Jayhawks","Samford Bulldogs","h2h","Kansas Jayhawks",-300,NA,"Samford Bulldogs",240,NA,NA,"Samford Bulldogs_Kansas Jayhawks",401638591
"f7f07a24016b4eff593087d44f0ffabf","3/21/24",FALSE,"FanDuel","3/20/24","Mississippi State Bulldogs","Michigan State Spartans","h2h","Mississippi St Bulldogs",-106,NA,"Michigan St Spartans",-113,NA,NA,"Michigan State Spartans_Mississippi State Bulldogs",401638585
"ff8386bdfde4f8726fc195eba2fd2cf4","3/21/24",FALSE,"FanDuel","3/20/24","Illinois Fighting Illini","Morehead State Eagles","h2h","Illinois Fighting Illini",-850,NA,"Morehead St Eagles",570,NA,NA,"Morehead State Eagles_Illinois Fighting Illini",401638597
"6c627e498e0238f71540d983d4eaa728","3/21/24",FALSE,"FanDuel","3/20/24","Texas Longhorns","Colorado State Rams","h2h","Texas Longhorns",-152,NA,"Colorado St Rams",126,NA,NA,"Colorado State Rams_Texas Longhorns",401638588
"7c27aa7897b3e2388864535ca0377bfb","3/21/24",FALSE,"FanDuel","3/20/24","Iowa State Cyclones","South Dakota State Jackrabbits","h2h","Iowa State Cyclones",-2100,NA,"South Dakota St Jackrabbits",1000,NA,NA,"South Dakota State Jackrabbits_Iowa State Cyclones",401638595
"c41df65ee2014f01c37e1c3b88963c54","3/21/24",FALSE,"FanDuel","3/20/24","Washington State Cougars","Drake Bulldogs","h2h","Washington St Cougars",-102,NA,"Drake Bulldogs",-118,NA,NA,"Drake Bulldogs_Washington State Cougars",401638596
